#,Pokemon,Exp.,HP,ATK,DEF,SPA,SPD,SPE,Total EVs,BST,Type 1,Type 2
1,Bulbasaur,64,0,0,0,1,0,0,1,318,Grass,Poison
2,Ivysaur,141,0,0,0,1,1,0,2,405,Grass,Poison
3,Venusaur,208,0,0,0,2,1,0,3,525,Grass,Poison
4,Charmander,65,0,0,0,0,0,1,1,309,Fire,
5,Charmeleon,142,0,0,0,1,0,1,2,405,Fire,
6,Charizard,209,0,0,0,3,0,0,3,534,Fire,Flying
7,Squirtle,66,0,0,1,0,0,0,1,314,Water,
8,Wartortle,143,0,0,1,0,1,0,2,405,Water,
9,Blastoise,210,0,0,0,0,3,0,3,530,Water,
10,Caterpie,53,1,0,0,0,0,0,1,195,Bug,
11,Metapod,72,0,0,2,0,0,0,2,205,Bug,
12,Butterfree,160,0,0,0,2,1,0,3,385,Bug,Flying
13,Weedle,52,0,0,0,0,0,1,1,195,Bug,Poison
14,Kakuna,71,0,0,2,0,0,0,2,205,Bug,Poison
15,Beedrill,159,0,2,0,0,1,0,3,385,Bug,Poison
16,Pidgey,55,0,0,0,0,0,1,1,251,Normal,Flying
17,Pidgeotto,113,0,0,0,0,0,2,2,349,Normal,Flying
18,Pidgeot,172,0,0,0,0,0,3,3,469,Normal,Flying
19,Rattata,57,0,0,0,0,0,1,1,253,Normal,
20,Raticate,116,0,0,0,0,0,2,2,413,Normal,
21,Spearow,58,0,0,0,0,0,1,1,262,Normal,Flying
22,Fearow,162,0,0,0,0,0,2,2,442,Normal,Flying
23,Ekans,62,0,1,0,0,0,0,1,288,Poison,
24,Arbok,147,0,2,0,0,0,0,2,438,Poison,
25,Pikachu,82,0,0,0,0,0,2,2,300,Electric,
26,Raichu,122,0,0,0,0,0,3,3,475,Electric,
27,Sandshrew,93,0,0,1,0,0,0,1,300,Ground,
28,Sandslash,163,0,0,2,0,0,0,2,450,Ground,
29,Nidoran♀,59,1,0,0,0,0,0,1,275,Poison,
30,Nidorina,117,2,0,0,0,0,0,2,365,Poison,
31,Nidoqueen,194,3,0,0,0,0,0,3,495,Poison,Ground
32,Nidoran♂,60,0,1,0,0,0,0,1,273,Poison,
33,Nidorino,118,0,2,0,0,0,0,2,365,Poison,
34,Nidoking,195,0,3,0,0,0,0,3,495,Poison,Ground
35,Clefairy,68,2,0,0,0,0,0,2,323,Normal,
36,Clefable,129,3,0,0,0,0,0,3,473,Normal,
37,Vulpix,63,0,0,0,0,0,1,1,299,Fire,
38,Ninetales,178,0,0,0,0,1,1,2,505,Fire,
39,Jigglypuff,76,2,0,0,0,0,0,2,270,Normal,
