#,Name,Type,Stat,Power,Accuracy,PP
1,Pound,Normal,Physical,40,1,35
2,Karate Chop,Fighting,Physical,55,1,25
3,Doubleslap,Normal,Physical,15,0.85,10
4,Comet Punch,Normal,Physical,18,0.85,15
5,Mega Punch,Normal,Physical,80,0.85,20
6,Pay Day,Normal,Physical,40,1,20
7,Fire Punch,Fire,Special,75,1,15
8,Ice Punch,Ice,Special,75,1,15
9,Thunder Punch,Electric,Special,75,1,15
10,Scratch,Normal,Physical,40,1,35
11,Vicegrip,Normal,Physical,55,1,30
12,Guillotine,Normal,Physical,KO,0.3,5
13,Razor Wind,Normal,Physical,80,1,10
14,Swords Dance,Normal,Physical,N/A,N/A,30
15,Cut,Normal,Physical,50,0.95,30
16,Gust,Flying,Physical,40,1,35
17,Wing Attack,Flying,Physical,60,1,35
18,Whirlwind,Normal,Physical,N/A,1,20
19,Fly,Flying,Physical,70,0.95,15
20,Bind,Normal,Physical,15,0.75,20
21,Slam,Normal,Physical,80,0.75,20
22,Vine Whip,Grass,Special,35,1,10
23,Stomp,Normal,Physical,65,1,20
24,Double Kick,Fighting,Physical,30,1,30
25,Mega Kick,Normal,Physical,120,0.75,5
26,Jump Kick,Fighting,Physical,70,0.95,20
27,Rolling Kick,Fighting,Physical,60,0.85,15
28,Sand Attack,Ground,Physical,N/A,1,15
29,Headbutt,Normal,Physical,70,1,15
30,Horn Attack,Normal,Physical,65,1,25
31,Fury Attack,Normal,Physical,15,0.85,20
32,Horn Drill,Normal,Physical,KO,0.3,5
33,Tackle,Normal,Physical,35,0.95,35
34,Body Slam,Normal,Physical,85,1,15
35,Wrap,Normal,Physical,15,0.85,20
36,Take Down,Normal,Physical,90,0.85,20
37,Thrash,Normal,Physical,90,1,20
38,Double-edge,Normal,Physical,120,1,15
39,Tail Whip,Normal,Physical,N/A,1,30
40,Poison Sting,Poison,Physical,15,1,35
41,Twineedle,Bug,Physical,25,1,20
42,Pin Missile,Bug,Physical,14,0.85,20
43,Leer,Normal,Physical,N/A,1,30
44,Bite,Dark,Special,60,1,25
45,Growl,Normal,Physical,N/A,1,40
46,Roar,Normal,Physical,N/A,1,20
47,Sing,Normal,Physical,N/A,0.55,15
48,Supersonic,Normal,Physical,N/A,0.55,20
49,Sonicboom,Normal,Physical,Set,0.9,20
50,Disable,Normal,Physical,N/A,0.55,20
51,Acid,Poison,Physical,40,1,30
52,Ember,Fire,Special,40,1,25
53,Flamethrower,Fire,Special,95,1,15
54,Mist,Ice,Special,N/A,N/A,30
55,Water Gun,Water,Special,40,1,25
56,Hydro Pump,Water,Special,120,0.8,5
57,Surf,Water,Special,95,1,15
58,Ice Beam,Ice,Special,95,1,10
59,Blizzard,Ice,Special,120,0.7,5
60,Psybeam,Psychic,Special,65,1,20
61,Bubblebeam,Water,Special,65,1,20
62,Aurora Beam,Ice,Special,65,1,20
63,Hyper Beam,Normal,Physical,150,0.9,5
64,Peck,Flying,Physical,35,1,35
65,Drill Peck,Flying,Physical,80,1,20
66,Submission,Fighting,Physical,80,0.8,20
67,Low Kick,Fighting,Physical,80,1,20
68,Counter,Fighting,Physical,Var F,1,20
69,Seismic Toss,Fighting,Physical,Var LVL,1,20
70,Strength,Normal,Physical,80,1,15
71,Absorb,Grass,Special,20,1,20
72,Mega Drain,Grass,Special,40,1,10
73,Leech Seed,Grass,Special,N/A,0.9,10
74,Growth,Normal,Physical,N/A,N/A,40
75,Razor Leaf,Grass,Special,55,0.95,25
76,Solarbeam,Grass,Special,120,1,10
77,Poisonpowder,Poison,Physical,N/A,0.75,35
78,Stun Spore,Grass,Special,N/A,0.75,30
79,Sleep Powder,Grass,Special,N/A,0.75,15
80,Petal Dance,Grass,Special,70,1,20
81,String Shot,Bug,Physical,N/A,0.95,40
